raw,translation,gender
九霄哥哥,Brother Ryn,masculine
千羽学院,Chiba Academy,
卡莲·卡斯兰娜,Kallen Kaslana,feminine
卡莲姐姐,Sister Kallen,feminine
卡莲小姐,Miss Kallen,feminine
合金装备布狼牙,Alloy Gear Blangya,feminine
圣殿级崩坏兽,Templar-class Honkai Beast,
圣痕,Stigmata,
圣痕意识,Stigmata Consciousness,
大崩坏,Honkai Eruption,
天命主教,Overseer of Schicksal,
天命总部,Schicksal Headquarters,
天命数据库,Schicksal Database,
天命组织,Schicksal Organization,
天火圣裁,Judgment of Shamash,
姬子上校,Commander Himeko,feminine
姬子牙,Murata Himeko,feminine
姬麟,Ji Lin,feminine
学园都市,Nagazora City,
学院长,Principal,feminine
少女兵器,Combat Weapon,
意志统括者,Will of Honkai,
数据卡莲,Data Kallen,
无色家,Pale Family,
无色肥火,Fat Sparkle,
无色辉火,Sparkle,
沙尼亚特家族,Schariac Clan,
海,Sea,
白骑士·月光,White Comet,
白骑士月光,White Comet,
第六夜狂想曲,Sixth Serenade,
肥火,Fat Sparkle,feminine
赎罪券,Redemption Voucher,
辉火,Sparkle,feminine
辉骑士月魄,Bright Knight: Excelsis,
长空市,Nagazora City,
雷律,Herrscher of Thunder,feminine
3s,3S,
5号,No. 5,
6号,No. 6,
a1,A1,
a级,A-rank,
a级女武神,A-rank Valkyrie,
nexus系统,Nexus System,
sabayon,Sabayon,
sabayou,Sabayou,
s级,S-rank,
s级女武神,S-rank Valkyrie,
S级女武神,S-rank Valkyrie,
s级女武神装甲,S-rank Valkyrie Armor,
x10实验,x10 Experiment,
万成不变的秩序,Eternal Order,
不灭之刃,Immortal Blade,
世界泡,World Bubble,
主教,Bishop,
主教大人,Your Excellency the Bishop,masculine
丽塔,Rita,feminine
丽塔·洛丝薇瑟,Rita Rossweisse,feminine
乔伊斯,Joyce,
九霄,Jiuxiao,masculine
九霄律化,Nine Heavens Law Transformation,
亚空之矛,Subspace Spear,
人工圣痕,Artificial Stigmata,
人工智能爱衣,Artificial Intelligence Ai,
人格修正拳,Personality Correction Fist,
人格压抑系统,Personality Suppression System,
人格唤醒,Personality Awakening,
仙人,Immortal,
伊甸之星,Star of Eden,
休伯利安,Hyperion,
休伯利安号,Hyperion,
伴身兽,Companion Beast,
免许皆传,Menkyo Kaiden,
八重村,Yae Village,
八重樱,Yae Sakura,feminine
前文明,Pre-Civilization,
动力炉,Power Reactor,
北辰一刀流,Hokushin Ittō-ryū,
千羽学园,Chiyu Academy,
卡斯兰娜,Kaslana,
卡斯兰娜家族,Kaslana Family,
卡莲,Kallen,feminine
历史老师,History Teacher,
可可利亚,Cocolia,feminine
可可利亚妈妈,Mother Cocolia,feminine
可可利亚孤儿院,Cocolia Orphanage,
叶落归墟,Leaf Fall to the Void,
后花园,back garden,
吼姆,Homu,
吼姆大冒险,Homu's Great Adventure,
吼姆联盟,Houmu Alliance,
唐家三少,Tang Jia San Shao,masculine
圣女,Saintess,
圣痕系统,Stigma System,
圣痕终端,Stigma Terminal,
圣痕计划,Stigmata Project,
圣芙蕾雅,St. Freya,
圣芙蕾雅学园,St. Freya Academy,
圣芙蕾雅学院,St. Freya Academy,
圣血,Holy Blood,
埃莉诺,Eleanor,feminine
埃莉诺·沙尼亚特,Eleanor Schariac,
域,Domain,
塞西莉亚,Cecilia,feminine
处刑人,Executioner,
外装甲,Exo-Armor,
大主教,Archbishop,
大发明家,Great Inventor,
大和抚子,Yamato Nadeshiko,
